objid,run,rerun,camcol,field,obj,type,ra,dec,u,g,r,i,z,Err_u,Err_g,Err_r,Err_i,Err_z,u-g,g-r,,,my 20 (19),,,,
1237671939804562410,6162,301,3,133,1002,3,258.0636501,64.05066731,23.14498,22.33704,21.78537,21.48095,21.3557,0.9888645,0.1884914,0.163356,0.1837483,0.625124,0.80794,0.55167,,,u-g,g-r,,,
1237671939804562370,6162,301,3,133,962,3,258.0393925,64.04687888,23.73964,22.70308,23.08325,22.13591,21.86266,0.8809218,0.1568516,0.298825,0.1956763,0.5251988,1.03656,-0.38017,,,0.1031487,-0.3295225,,y,x
1237671939804562376,6162,301,3,133,968,3,258.0415494,64.04890186,24.44411,22.2908,21.79786,21.51736,21.25181,1.246201,0.1142246,0.1168519,0.1197824,0.3563045,2.15331,0.49294,,,-0.0029305,-0.2365221,,2.2,0
1237671939804562783,6162,301,3,133,1375,3,258.0301883,64.05039068,23.64357,24.19473,22.85099,21.56622,21.39789,0.694288,0.4212756,0.1958798,0.09339497,0.2900121,-0.55116,1.34374,,,0.10248483,-0.19661713,,1.2,1
1237671939804563016,6162,301,3,133,1608,3,258.0451241,64.05406722,23.03228,22.94671,22.33719,21.84371,22.16762,0.6353808,0.2300797,0.189898,0.1824533,0.8009652,0.08557,0.60952,,,0.0074447,-0.6185119,,,
1237671939804562388,6162,301,3,133,980,3,258.0477269,64.05015655,23.94058,22.26511,21.65991,21.55532,21.34402,1.105315,0.1182246,0.09627365,0.1282074,0.3937955,1.67547,0.6052,,,-0.03193375,-0.2655881,,,
1237671939804562394,6162,301,3,133,986,3,258.0555672,64.04793552,22.42164,20.36793,19.63078,19.25985,19.15021,0.5253435,0.03427228,0.02599142,0.02725316,0.0928786,2.05371,0.73715,,,-0.00126174,-0.06562544,,,
1237671939804561799,6162,301,3,133,391,3,257.9794185,64.04483122,23.85518,21.96332,21.31162,20.99982,21.09684,0.8451092,0.07562751,0.05819001,0.06520858,0.2540996,1.89186,0.6517,,,-0.00701857,-0.18889102,,,
1237671939804561826,6162,301,3,133,418,3,258.0040947,64.0378606,19.43979,17.46256,16.59365,16.18349,15.89841,0.05098085,0.005437127,0.004109875,0.004042025,0.008690079,1.97723,0.86891,,,6.785E-05,-0.004648054,,,
1237671939804561827,6162,301,3,133,419,3,258.0105425,64.03483247,23.92399,21.7298,21.20186,20.9449,21.22378,1.12465,0.07730222,0.06906967,0.08057273,0.3829792,2.19419,0.52794,,,-0.01150306,-0.30240647,,,
1237671939804561474,6162,301,3,133,66,3,258.0674953,64.03677186,19.86892,17.792,16.80831,16.36035,16.00596,0.05192068,0.0058539,0.004133952,0.004003015,0.007428244,2.07692,0.98369,,,0.000130937,-0.003425229,,,
1237671939804561506,6162,301,3,133,98,3,258.0553751,64.03274779,21.67838,19.25708,18.27728,17.89511,17.73835,0.3161064,0.01656188,0.0105676,0.01072187,0.03225809,2.4213,0.9798,,,-0.00015427,-0.02153622,,,
1237671939804561514,6162,301,3,133,106,3,258.054387,64.03186084,23.53041,20.34925,19.45041,19.2375,18.9276,1.280848,0.03548972,0.02323884,0.02731728,0.07742034,3.18116,0.89884,,,-0.00407844,-0.05010306,,,
1237671939804563005,6162,301,3,133,1597,3,258.056383,64.02582379,25.275,26.21351,25.27114,23.72493,20.53777,0.9179699,0.4127449,0.6162237,0.5735207,0.1676058,-0.93851,0.94237,,,0.042703,0.4059149,,,
1237671939804562771,6162,301,3,133,1363,3,258.0234945,64.0310841,23.53355,22.91508,22.06335,22.37255,22.11461,0.9553755,0.230326,0.1514765,0.2906547,0.7397791,0.61847,0.85173,,,-0.1391782,-0.4491244,,,
1237671939804561436,6162,301,3,133,28,3,258.0252953,64.03791514,21.79196,19.90415,18.85971,18.366,18.04272,0.229046,0.01916774,0.01171008,0.01102309,0.02791821,1.88781,1.04444,,,0.00068699,-0.01689512,,,
1237671939804562354,6162,301,3,133,946,3,258.0330783,64.03522074,21.8413,19.76641,19.03922,18.6493,18.34961,0.4583776,0.02864467,0.02213403,0.02302885,0.06657585,2.07489,0.72719,,,-0.00089482,-0.043547,,,
1237671939804561437,6162,301,3,133,29,3,258.0176814,64.04524544,23.24051,24.18034,22.4428,21.3371,21.87042,0.6247628,0.5207134,0.173053,0.09584997,0.5209242,-0.93983,1.73754,,,0.07720303,-0.42507423,,,
1237671939804561438,6162,301,3,133,30,3,258.0266253,64.04723317,25.29822,23.42267,22.41368,21.72382,21.66787,0.8237014,0.2508045,0.1397491,0.1112213,0.3671286,1.87555,1.00899,,,0.0285278,-0.2559073,,,
1237671939804561435,6162,301,3,133,27,3,258.0324298,64.04295664,21.71331,19.66511,18.75641,18.2846,18.02248,0.207144,0.0158755,0.01074273,0.0103391,0.02670782,2.0482,0.9087,,,0.00040363,-0.01636872,,,
1237671939804561434,6162,301,3,133,26,3,258.0277804,64.0403884,19.82627,17.78582,16.65903,16.16651,15.85271,0.0768339,0.006977096,0.004429605,0.004174802,0.009153605,2.04045,1.12679,,,,,,,
1237671939804562796,6162,301,3,133,1388,3,258.0533936,64.02251283,26.0586,23.16938,22.19294,22.39247,22.1121,0.5852848,0.233112,0.1390984,0.2398837,0.5991412,2.88922,0.97644,,,,,,,
1237671939804563017,6162,301,3,133,1609,3,258.0683096,64.01476403,25.16095,23.61077,22.52411,22.23453,21.25576,1.325405,0.4175598,0.328044,0.2778726,0.4408,1.55018,1.08666,,,,,,,
1237671939804562361,6162,301,3,133,953,3,258.0402964,64.02371877,23.57873,22.78529,22.154,21.99445,22.59363,0.8504407,0.1784468,0.141951,0.18015,0.7587134,0.79344,0.63129,,,,,,,
1237671939804562360,6162,301,3,133,952,3,258.0450117,64.02279572,24.03442,21.59733,21.17596,20.85766,22.18253,1.740981,0.09658854,0.09572434,0.10881,1.084571,2.43709,0.42137,,,,,,,
1237671939804562359,6162,301,3,133,951,3,258.044514,64.02381014,24.20885,24.81607,23.99199,21.1468,20.71977,1.160615,0.676749,0.5743695,0.08125808,0.2112157,-0.60722,0.82408,,,,,,,
1237671939804562780,6162,301,3,133,1372,3,258.0351249,64.02556681,23.1795,22.28485,21.43389,21.03534,21.49526,0.9454131,0.1662036,0.1156917,0.1220842,0.6901512,0.89465,0.85096,,,,,,,
1237671939804562784,6162,301,3,133,1376,3,258.0431053,64.01892518,24.57387,23.63197,22.57537,21.65986,21.50553,0.9991296,0.2877338,0.1584331,0.1037456,0.3231344,0.9419,1.0566,,,,,,,
1237671939804563004,6162,301,3,133,1596,3,258.0193,64.02830193,24.40002,24.57287,24.59797,24.57601,20.83995,1.037263,0.5668383,0.6399367,0.633323,0.2073819,-0.17285,-0.0251,,,,,,,
1237671939804562339,6162,301,3,133,931,3,258.0206698,64.02478814,22.56796,22.79848,22.44748,21.74132,21.51888,0.3476332,0.1623302,0.1632481,0.1288121,0.381099,-0.23052,0.351,,,,,,,
1237671939804562661,6162,301,3,133,1253,3,258.2421988,64.08240316,24.41442,23.18833,22.00494,21.47896,21.37779,0.9709647,0.1970245,0.09597757,0.0847034,0.2935401,1.22609,1.18339,,,,,,,
1237671939804627819,6162,301,3,134,875,3,258.2698661,64.07502369,26.02992,22.87573,21.26516,20.24505,19.88106,0.5853509,0.1742758,0.06067972,0.03630675,0.1012629,3.15419,1.61057,,,,,,,
1237671939804627823,6162,301,3,134,879,3,258.2725586,64.07769221,23.00638,21.85944,21.22313,20.93989,20.76563,0.5750911,0.0821472,0.06734907,0.07583354,0.2542,1.14694,0.63631,,,,,,,
1237671939804627592,6162,301,3,134,648,3,258.2527414,64.08090469,21.87139,19.88787,19.0018,18.60456,18.34194,0.2467792,0.01918656,0.01309852,0.01299215,0.03583404,1.98352,0.88607,,,,,,,
1237671939804628282,6162,301,3,134,1338,3,258.2568059,64.0831091,24.93143,23.35665,22.43983,21.7245,21.97318,1.212482,0.2837868,0.1800705,0.1497733,0.5887443,1.57478,0.91682,,,,,,,
1237671939804561512,6162,301,3,133,104,3,258.1952132,64.07501071,22.90206,19.91334,18.72573,18.33514,18.26459,1.145724,0.03367978,0.01777066,0.01788365,0.06164918,2.98872,1.18761,,,,,,,
1237671939804561531,6162,301,3,133,123,3,258.1893351,64.07623874,22.749,21.89656,21.15604,20.66683,20.63926,0.4330658,0.08046615,0.05922459,0.05469617,0.2048572,0.85244,0.74052,,,,,,,
1237671939804561532,6162,301,3,133,124,3,258.1833864,64.07446837,23.84269,22.22258,21.81178,21.14746,21.69268,0.8384386,0.09610235,0.09083757,0.0716029,0.3970437,1.62011,0.4108,,,,,,,
1237671939804563019,6162,301,3,133,1611,3,258.2194877,64.06734744,23.00726,23.95715,22.3671,22.30326,22.36666,0.6926002,0.5705475,0.2277465,0.3125026,0.9570158,-0.94989,1.59005,,,,,,,
1237671939804562887,6162,301,3,133,1479,3,258.210202,64.06781096,23.5096,23.32693,22.311,22.34001,22.87855,0.752528,0.2579229,0.1497891,0.2188226,0.7157375,0.18267,1.01593,,,,,,,
1237671939804561505,6162,301,3,133,97,3,258.2136392,64.0770536,21.74025,19.55671,18.74655,18.28754,18.20393,0.2249391,0.0151515,0.01097098,0.01048178,0.03287841,2.18354,0.81016,,,,,,,
1237671939804561475,6162,301,3,133,67,3,258.2133566,64.07316957,19.22808,17.19313,16.26248,15.74695,15.4874,0.04919117,0.004988501,0.003694817,0.003473432,0.007416609,2.03495,0.93065,,,,,,,
1237671939804561535,6162,301,3,133,127,3,258.2068158,64.07445981,21.62093,21.26374,21.4302,21.40214,21.864,0.1833223,0.05493735,0.0845228,0.1207078,0.5836574,0.35719,-0.16646,,,,,,,
1237671939804626964,6162,301,3,134,20,3,258.262789,64.05554868,20.06546,18.08128,17.11202,16.66541,16.3513,0.1222993,0.01025086,0.006834088,0.006626931,0.01657853,1.98418,0.96926,,,,,,,
1237671939804627016,6162,301,3,134,72,3,258.276055,64.05541034,25.31738,23.53733,23.70666,22.24139,22.357,0.8863196,0.2941316,0.4429424,0.1910705,0.6328377,1.78005,-0.16933,,,,,,,
1237671939804626968,6162,301,3,134,24,3,258.2802521,64.06186445,21.93677,19.36834,18.44525,18.03634,17.74638,0.2696397,0.0133598,0.009081204,0.008965431,0.02323822,2.56843,0.92309,,,,,,,
1237671939804627017,6162,301,3,134,73,3,258.2800358,64.06389526,25.11545,23.07781,22.3208,22.92932,21.88681,1.128265,0.2283744,0.1669801,0.3908894,0.57495,2.03764,0.75701,,,,,,,
1237671939804627820,6162,301,3,134,876,3,258.2744172,64.06582167,24.78468,22.80226,22.1251,21.58162,22.36432,1.062164,0.154298,0.1184376,0.1050722,0.6082116,1.98242,0.67716,,,,,,,
1237671939804627792,6162,301,3,134,848,3,258.2585288,64.07514187,23.5017,20.88701,20.02548,19.68286,19.37295,1.050092,0.04447633,0.03030071,0.0320779,0.09354339,2.61469,0.86153,,,,,,,
1237671939804627252,6162,301,3,134,308,3,258.2649761,64.06934695,25.04438,23.13905,21.97474,21.3063,20.76285,1.052856,0.217591,0.1106602,0.08837762,0.215882,1.90533,1.16431,,,,,,,
1237671939804562652,6162,301,3,133,1244,3,258.2340267,64.07921983,24.25187,21.51799,20.77792,20.49801,20.08758,1.135646,0.05720923,0.04188201,0.04615132,0.124828,2.73388,0.74007,,,,,,,
1237671939804562655,6162,301,3,133,1247,3,258.240955,64.07295952,22.67077,21.21058,20.43135,20.073,19.9816,0.5624754,0.05938826,0.04411263,0.04753085,0.1914878,1.46019,0.77923,,,,,,,
1237671939804561538,6162,301,3,133,130,3,258.1216551,64.04876974,23.5065,22.04415,21.21283,20.88661,20.9361,0.7791851,0.09102575,0.06072673,0.06558531,0.2613,1.46235,0.83132,,,,,,,
1237671939804561480,6162,301,3,133,72,3,258.1069546,64.06542838,19.5965,17.79084,16.8632,16.40177,16.09486,0.05053544,0.006120604,0.004468842,0.004279196,0.008933232,1.80566,0.92764,,,,,,,
1237671939804561503,6162,301,3,133,95,3,258.1085517,64.05746488,22.058,19.89824,19.02687,18.63956,18.30756,0.236789,0.01786675,0.01204634,0.01188993,0.028513,2.15976,0.87137,,,,,,,
1237671939804561529,6162,301,3,133,121,3,258.1042123,64.05974918,24.39394,22.56558,21.7796,21.19886,21.36322,1.06206,0.1314719,0.08964777,0.0766239,0.3159252,1.82836,0.78598,,,,,,,
1237671939804561520,6162,301,3,133,112,3,258.1675302,64.05172408,25.01685,21.34881,23.08813,22.74882,21.85483,0.8816137,0.05100987,0.2326377,0.2422996,0.3912507,3.66804,-1.73932,,,,,,,
1237671939804561969,6162,301,3,133,561,3,258.1662092,64.04163635,23.03355,21.64643,21.04791,20.64285,22.28855,0.6089522,0.06987636,0.05765288,0.05923444,0.7335512,1.38712,0.59852,,,,,,,
1237671939804562856,6162,301,3,133,1448,3,258.1594218,64.04182536,25.55797,23.03213,22.21697,21.75772,22.16824,0.8545678,0.2067344,0.1416577,0.1355804,0.6136294,2.52584,0.81516,,,,,,,
1237671939804561492,6162,301,3,133,84,3,258.1384524,64.07166634,21.5633,19.19833,18.25473,17.86046,17.49406,0.1513836,0.01167746,0.007789053,0.007621202,0.01605746,2.36497,0.9436,,,,,,,
1237671939804561497,6162,301,3,133,89,3,258.1404835,64.06757692,21.27358,19.56205,18.74035,18.26779,22.8269,0.1226456,0.01412499,0.01011086,0.009449274,0.8360243,1.71153,0.8217,,,,,,,
1237671939804561510,6162,301,3,133,102,3,258.1723448,64.06244923,21.57241,19.3758,24.80205,24.36182,18.07866,0.4171474,0.02392346,2.749202,2.671256,0.06091936,2.19661,-5.42625,,,,,,,
1237671939804561525,6162,301,3,133,117,3,258.1641576,64.06633794,28.41815,26.18082,16.19823,21.87767,27.90404,2.779837,18.16531,0.02366584,6.463452,0.5909264,2.23733,9.98259,,,,,,,
1237671939804561466,6162,301,3,133,58,3,258.1453615,64.07070394,17.94412,15.42686,14.45415,13.74438,13.69301,0.04091509,0.002893313,0.002261276,0.01157152,0.004153927,2.51726,0.97271,,,,,,,
1237671939804561476,6162,301,3,133,68,3,258.1199461,64.06074828,17.3246,14.93716,14.03668,13.56315,13.3306,0.03335369,0.002602796,0.002119043,0.002051481,0.004056128,2.38744,0.90048,,,,,,,
1237671939804561489,6162,301,3,133,81,3,258.1439303,64.05337769,20.96467,18.9541,17.9613,17.50213,17.1744,0.1031424,0.00988037,0.006510011,0.006223662,0.01356849,2.01057,0.9928,,,,,,,
1237671939804561521,6162,301,3,133,113,3,258.1383428,64.05514121,23.45984,18.87031,24.79969,19.36124,22.01883,5.498808,0.03718853,6.529328,0.1235298,4.758816,4.58953,-5.92938,,,,,,,
1237671939804628537,6162,301,3,134,1593,3,258.2710872,64.04551457,25.50894,23.86787,22.44186,21.35813,20.39598,1.554069,0.7058818,0.3151438,0.1735836,0.2997032,1.64107,1.42601,,,,,,,
1237671939804627822,6162,301,3,134,878,3,258.2850352,64.04532909,22.06679,20.78037,20.46486,20.24337,20.24307,0.3336653,0.04167546,0.04566244,0.05521818,0.2152635,1.28642,0.31551,,,,,,,
1237671939804561652,6162,301,3,133,244,3,258.2581601,64.04153901,24.98638,23.06812,21.20571,20.2928,20.00012,1.107237,0.2184087,0.06061417,0.04005918,0.11878,1.91826,1.86241,,,,,,,
1237671939804562920,6162,301,3,133,1512,3,258.2662511,64.04009349,26.19138,22.78603,21.56638,21.07645,21.74273,0.9663281,0.2954203,0.1450827,0.1386707,0.9216558,3.40535,1.21965,,,,,,,
1237671939804561998,6162,301,3,133,590,3,258.2390098,64.02967686,21.29271,19.37389,18.44535,18.03115,17.74383,0.1661297,0.01445025,0.009687721,0.009499734,0.024586,1.91882,0.92854,,,,,,,
1237671939804562882,6162,301,3,133,1474,3,258.2205765,64.02606606,25.38175,22.83611,21.75309,21.62928,21.07738,1.091565,0.199054,0.1109177,0.1453277,0.3477939,2.54564,1.08302,,,,,,,
1237671939804562600,6162,301,3,133,1192,3,258.2214501,64.03529591,23.51765,21.91707,21.25225,20.901,20.9329,1.116407,0.1131938,0.08967226,0.09577795,0.3853008,1.60058,0.66482,,,,,,,
1237671939804561999,6162,301,3,133,591,3,258.230951,64.03240902,19.72405,18.28127,17.63827,17.26305,17.14701,0.07632108,0.009322798,0.007875269,0.008122045,0.02589248,1.44278,0.643,,,,,,,
1237671939804561997,6162,301,3,133,589,3,258.2308472,64.0292542,20.3571,18.21394,17.31192,16.87028,16.55889,0.09317045,0.007786784,0.005579782,0.005419866,0.01230601,2.14316,0.90202,,,,,,,
1237671939804562001,6162,301,3,133,593,3,258.2246008,64.02814182,24.00024,23.48902,21.79184,21.29606,21.23076,0.8738512,0.2596211,0.082383,0.0754016,0.2717896,0.51122,1.69718,,,,,,,
1237671939804562002,6162,301,3,133,594,3,258.2452911,64.03114676,24.20234,23.13119,22.17909,21.24362,20.57165,1.142984,0.2325402,0.1437559,0.0908397,0.198079,1.07115,0.9521,,,,,,,
1237671939804562866,6162,301,3,133,1458,3,258.1895591,64.03436814,23.78336,22.8835,21.86723,21.712,21.37569,1.039245,0.2082017,0.1242596,0.1556861,0.4387693,0.89986,1.01627,,,,,,,
1237671939804562586,6162,301,3,133,1178,3,258.2013353,64.03865701,23.14319,21.18533,20.42556,20.24924,19.9673,0.7594354,0.05552673,0.04065487,0.05001513,0.1528033,1.95786,0.75977,,,,,,,
1237671939804562561,6162,301,3,133,1153,3,258.1834063,64.04166772,23.0259,22.12181,21.72428,21.26509,21.52804,0.6865945,0.1205204,0.1297268,0.1300342,0.5823805,0.90409,0.39753,,,,,,,
1237671939804562883,6162,301,3,133,1475,3,258.2171446,64.04157167,24.88101,23.04739,22.11278,21.98072,21.81904,1.150033,0.2116236,0.1310407,0.1692533,0.5214107,1.83362,0.93461,,,,,,,
1237671939804561484,6162,301,3,133,76,3,258.1816362,64.05353954,19.58479,17.71295,16.78555,16.3432,16.07186,0.05082011,0.005918154,0.004367802,0.004220489,0.008886102,1.87184,0.9274,,,,,,,
1237671939804562564,6162,301,3,133,1156,3,258.1838198,64.04744277,23.63052,22.80722,22.41304,21.83803,21.36066,0.7305555,0.153442,0.1481755,0.1292081,0.3163441,0.8233,0.39418,,,,,,,
1237671939804627013,6162,301,3,134,69,3,258.2765527,64.04961267,25.29317,23.11523,22.22871,21.8889,21.81125,1.12505,0.2533948,0.168966,0.1836683,0.6109393,2.17794,0.88652,,,,,,,
1237671939804561650,6162,301,3,133,242,3,258.2365537,64.05313963,23.28469,21.0124,20.06925,19.47815,19.19583,0.6640752,0.0388976,0.02434414,0.02131083,0.06029226,2.27229,0.94315,,,,,,,
1237671939804561671,6162,301,3,133,263,3,258.2496885,64.05684783,24.25339,23.92522,23.53014,23.252,22.63245,1.009766,0.3888159,0.3796362,0.4244276,0.6514195,0.32817,0.39508,,,,,,,
1237671939804561675,6162,301,3,133,267,3,258.2450327,64.05462428,24.53901,23.72169,23.79521,23.36719,23.57578,1.154534,0.3561555,0.4898637,0.4849004,0.5636305,0.81732,-0.07352,,,,,,,
1237671939804561661,6162,301,3,133,253,3,258.2425098,64.05628833,25.03272,22.70712,21.64545,21.65833,21.93927,1.238637,0.1741046,0.09858681,0.1556744,0.6357347,2.3256,1.06167,,,,,,,
1237671939804561653,6162,301,3,133,245,3,258.24691,64.04395797,23.40418,21.8134,20.62508,20.23922,20.42656,0.7475816,0.08149798,0.04027578,0.04090009,0.1827625,1.59078,1.18832,,,,,,,
1237671939804561648,6162,301,3,133,240,3,258.2534905,64.047341,20.95126,18.6745,18.35544,17.78956,17.55147,0.2535219,0.01717238,0.0183565,0.01494879,0.04249194,2.27676,0.31906,,,,,,,
1237671939804561672,6162,301,3,133,264,3,258.2533175,64.04447721,25.36878,25.04022,23.14082,24.3496,23.67862,1.036976,0.7643666,0.3773892,0.8383507,0.6379057,0.32856,1.8994,,,,,,,
1237671939804561663,6162,301,3,133,255,3,258.2452394,64.04797542,24.55019,25.17683,23.5325,22.36546,22.54073,1.065395,0.6245656,0.3757171,0.2035332,0.6281456,-0.62664,1.64433,,,,,,,
1237671939804561670,6162,301,3,133,262,3,258.2391628,64.04686249,24.40229,24.48734,24.48393,22.63537,22.78593,1.093199,0.5530455,0.6489867,0.2660244,0.6748748,-0.08505,0.00341,,,,,,,
1237671939804561642,6162,301,3,133,234,3,258.2402613,64.05103239,19.97055,18.02808,17.15332,16.75653,16.5045,0.07911072,0.007816929,0.005617437,0.005608907,0.01337698,1.94247,0.87476,,,,,,,
1237671939804561640,6162,301,3,133,232,3,258.2584579,64.05229709,17.96696,15.81899,14.82889,14.39119,14.08146,0.03141735,0.003212881,0.002435178,0.002401663,0.004510812,2.14797,0.9901,,,,,,,
1237671939804561654,6162,301,3,133,246,3,258.2508039,64.05144461,23.33982,22.3194,21.41105,21.11971,20.84277,0.6640186,0.1169861,0.07641038,0.08052275,0.2381976,1.02042,0.90835,,,,,,,
1237671939804561472,6162,301,3,133,64,3,258.1709869,64.07269653,19.22295,17.07339,16.12337,15.64486,15.33133,0.048023,0.004666888,0.003477939,0.003300414,0.00654745,2.14956,0.95002,,,,,,,
1237671939804561488,6162,301,3,133,80,3,258.1702388,64.07091592,21.37524,18.98603,18.08582,17.74224,17.27822,0.1363848,0.01016632,0.007105212,0.007185561,0.01423681,2.38921,0.90021,,,,,,,
1237671939804562616,6162,301,3,133,1208,3,258.2183258,64.06319183,24.68191,22.36218,21.77893,21.10454,22.20515,1.2605,0.1221235,0.1043006,0.08439483,0.6862757,2.31973,0.58325,,,,,,,
1237671939804562606,6162,301,3,133,1198,3,258.2144265,64.05690914,23.3746,21.77658,20.98555,20.38789,21.3371,1.739412,0.1652286,0.1209826,0.1046388,0.9511231,1.59802,0.79103,,,,,,,
1237671939804562609,6162,301,3,133,1201,3,258.2156806,64.06007956,24.03946,21.47682,20.73711,20.3303,20.40927,1.160263,0.06053378,0.04508002,0.04547102,0.1891508,2.56264,0.73971,,,,,,,
1237671939804562610,6162,301,3,133,1202,3,258.213807,64.059186,24.73358,22.54807,21.90881,21.65874,22.0667,1.238331,0.1416565,0.1148844,0.1330512,0.6212412,2.18551,0.63926,,,,,,,
1237671939804561644,6162,301,3,133,236,3,258.2263966,64.05471054,21.20975,19.32097,18.44257,18.05359,17.82893,0.1318721,0.01256071,0.00878675,0.008756622,0.022846,1.88878,0.8784,,,,,,,
1237671939804561658,6162,301,3,133,250,3,258.221491,64.05751479,23.60674,23.07467,21.93784,21.60282,21.99699,0.7275607,0.1944886,0.09841073,0.1037598,0.4945464,0.53207,1.13683,,,,,,,
1237671939804561651,6162,301,3,133,243,3,258.2204497,64.05494856,21.34523,20.38214,20.05288,19.73564,19.95149,0.1344207,0.02409591,0.02404763,0.02558,0.1155039,0.96309,0.32926,,,,,,,
1237671939804561470,6162,301,3,133,62,3,258.2083664,64.05294821,19.19729,16.99064,16.03191,15.5874,15.33404,0.04538317,0.004396979,0.003275655,0.003198166,0.006463799,2.20665,0.95873,,,,,,,
1237671939804561980,6162,301,3,133,572,3,258.1879167,64.03102217,21.07348,19.18147,18.28698,17.88602,17.5404,0.1428759,0.0128823,0.008909096,0.008866659,0.02161001,1.89201,0.89449,,,,,,,
1237671939804562579,6162,301,3,133,1171,3,258.1990411,64.02852847,23.8699,22.62782,21.66268,21.77282,21.33136,1.104584,0.1674954,0.1031014,0.1664404,0.4270499,1.24208,0.96514,,,,,,,
1237671939804562562,6162,301,3,133,1154,3,258.19237,64.02218656,24.6516,22.28948,22.13495,21.86064,21.41824,1.466687,0.1370267,0.1695249,0.1929302,0.4881097,2.36212,0.15453,,,,,,,
1237671939804562093,6162,301,3,133,685,3,258.1992723,64.0231935,22.75136,22.35798,21.22857,20.8281,20.53008,0.4488654,0.1234734,0.06542537,0.06586628,0.1963295,0.39338,1.12941,,,,,,,
1237671939804562580,6162,301,3,133,1172,3,258.2058051,64.01919986,22.08942,21.58161,20.73037,20.47097,19.88477,0.3065989,0.07461818,0.05099366,0.05891345,0.1380854,0.50781,0.85124,,,,,,,
1237671939804561495,6162,301,3,133,87,3,258.0692568,64.05868664,20.81291,18.6418,17.70591,17.27723,17.00225,0.1158588,0.009167989,0.006414275,0.006235367,0.01463485,2.17111,0.93589,,,,,,,
1237671939804561504,6162,301,3,133,96,3,258.0905969,64.05348172,23.55381,25.11438,19.4309,24.3618,18.65772,0.7146896,0.7932264,0.01456635,0.7922961,0.03437885,-1.56057,5.68348,,,,,,,
1237671939804562469,6162,301,3,133,1061,3,258.1114957,64.04911494,22.93759,21.8802,21.80108,21.24911,22.16021,0.9379188,0.136558,0.1900722,0.1744842,1.267723,1.05739,0.07912,,,,,,,
1237671939804561498,6162,301,3,133,90,3,258.0840246,64.02361784,21.45423,19.21607,18.09112,17.68946,17.45138,0.1700388,0.01187092,0.00713957,0.007075869,0.01764565,2.23816,1.12495,,,,,,,
1237671939804562464,6162,301,3,133,1056,3,258.1205752,64.02468912,23.21804,22.61485,21.48027,21.0523,21.20373,0.6013152,0.1415008,0.07302409,0.07266945,0.3089092,0.60319,1.13458,,,,,,,
