objid,run,rerun,camcol,field,obj,type,ra,dec,u,g,r,i,z,Err_u,Err_g,Err_r,Err_i,Err_z,u-g,g-r,,,my 20 (19),,,,
1237671939804562099,6162,301,3,133,691,3,258.1996718,64.09082733,21.4014,19.89276,19.04428,18.64377,18.31848,0.1672658,0.01857622,0.01313294,0.0131118,0.03477279,1.50864,0.84848,,,,,,,
1237671939804562100,6162,301,3,133,692,3,258.1963552,64.09134262,24.0844,21.21515,20.47963,20.16216,20.09166,1.391405,0.05532457,0.04244106,0.04663164,0.1680096,2.86925,0.73552,,,,,,,
1237671939804561595,6162,301,3,133,187,3,258.1867043,64.10229261,23.66233,25.11458,21.07404,20.84664,20.16648,0.8067019,0.6912415,0.05210014,0.06067339,0.1256927,-1.45225,4.04054,,,,,,,
1237671939804562890,6162,301,3,133,1482,3,258.2045179,64.09602876,25.37703,24.74622,22.50771,23.47221,22.71451,0.8560792,0.5807198,0.162284,0.4674597,0.6365938,0.63081,2.23851,,,,,,,
1237671939804562594,6162,301,3,133,1186,3,258.1891793,64.10007976,22.34171,22.57157,21.66645,21.4752,21.07323,0.3607306,0.16791,0.120453,0.1340254,0.3732919,-0.22986,0.90512,,,,,,,
1237671768542545372,6122,301,4,130,1500,3,258.0444984,64.14079605,22.83668,23.70397,21.38711,20.25996,19.80063,0.6284132,0.4721384,0.0930477,0.05301154,0.1659495,-0.86729,2.31686,,,,,,,
1237671768542544246,6122,301,4,130,374,3,258.0429138,64.12842963,25.41876,22.78761,21.97072,20.68032,19.89227,1.035803,0.1795229,0.1264584,0.06292615,0.1518832,2.63115,0.81689,,,,,,,
1237671768542544245,6122,301,4,130,373,3,258.0386461,64.1293653,23.57755,21.91271,20.978,20.55438,20.06197,0.9495421,0.0892528,0.05678621,0.05923939,0.1776564,1.66484,0.93471,,,,,,,
1237671768542544956,6122,301,4,130,1084,3,258.0643548,64.1319697,22.69275,22.41934,21.8784,22.35902,22.40107,0.4302619,0.123051,0.1051462,0.2411414,0.8851983,0.27341,0.54094,,,,,,,
1237671768542545380,6122,301,4,130,1508,3,258.0581445,64.13739691,23.32581,23.69137,22.5663,23.18105,21.06156,0.6664493,0.3368042,0.1845784,0.4453863,0.3531919,-0.36556,1.12507,,,,,,,
1237671768542544922,6122,301,4,130,1050,3,258.0446555,64.13654861,23.357,21.40221,20.59868,20.19804,19.9163,0.8126439,0.05687582,0.04177608,0.04387254,0.1577303,1.95479,0.80353,,,,,,,
1237671768542544949,6122,301,4,130,1077,3,258.0600547,64.13485396,23.33106,22.67479,21.92959,20.9298,20.9504,0.8481306,0.1804635,0.1402911,0.08968168,0.417113,0.65627,0.7452,,,,,,,
1237671939804562418,6162,301,3,133,1010,3,258.0477404,64.10781822,23.09692,21.48907,21.323,21.00307,20.96642,0.6396651,0.06084039,0.07498609,0.0821235,0.3056345,1.60785,0.16607,,,,,,,
1237671768542545374,6122,301,4,130,1502,3,258.0571043,64.1088897,26.55548,23.47834,21.95399,21.3724,21.30358,0.6039196,0.4491344,0.1731114,0.1561556,0.696108,3.07714,1.52435,,,,,,,
1237671768542544268,6122,301,4,130,396,3,258.06988,64.11714657,23.56616,23.06307,23.07075,21.99144,22.41101,0.6865374,0.1759407,0.2257927,0.136131,0.7036956,0.50309,-0.00768,,,,,,,
1237671768542544910,6122,301,4,130,1038,3,258.0450055,64.1165179,22.159,21.58808,20.84645,20.65189,20.19411,0.2917439,0.06526737,0.0491716,0.06294775,0.1971702,0.57092,0.74163,,,,,,,
1237671768542544267,6122,301,4,130,395,3,258.0639667,64.1161807,20.2032,18.65379,18.26983,18.06306,17.8627,0.1269872,0.01326855,0.013944,0.01687103,0.06108952,1.54941,0.38396,,,,,,,
1237671768542545370,6122,301,4,130,1498,3,258.0538417,64.11181693,26.30314,24.82901,22.44873,21.57503,21.01566,0.4605365,0.6153354,0.1589753,0.1127559,0.328022,1.47413,2.38028,,,,,,,
1237671768542544540,6122,301,4,130,668,3,258.0687107,64.11241654,22.00015,22.2914,21.54781,21.5934,21.60337,0.2497714,0.1122612,0.08299908,0.1294421,0.5886862,-0.29125,0.74359,,,,,,,
1237671768542545574,6122,301,4,130,1702,3,258.1285265,64.11873806,23.21571,23.58656,22.72813,21.09315,20.88396,0.6718829,0.3312786,0.2280368,0.0981673,0.3338321,-0.37085,0.85843,,,,,,,
1237671768542545007,6122,301,4,130,1135,3,258.0969259,64.12685761,22.34822,20.54603,19.77987,19.30989,19.16504,0.4095437,0.03216719,0.02467934,0.02457542,0.09673741,1.80219,0.76616,,,,,,,
1237671768542545006,6122,301,4,130,1134,3,258.1008853,64.12815987,21.6851,19.93079,19.187,18.8594,18.58546,0.2635059,0.02210463,0.01797061,0.01995442,0.07331365,1.75431,0.74379,,,,,,,
1237671768542545404,6122,301,4,130,1532,3,258.1087138,64.11497699,24.34976,23.53981,22.73382,22.76035,22.58088,1.081317,0.2761298,0.1898044,0.2851909,0.8158289,0.80995,0.80599,,,,,,,
1237671768542544987,6122,301,4,130,1115,3,258.0920972,64.11614054,22.37181,22.32462,21.64635,21.44132,20.31357,0.4447504,0.1524849,0.1309098,0.1728335,0.2816198,0.04719,0.67827,,,,,,,
1237671768542545396,6122,301,4,130,1524,3,258.0920606,64.12139244,26.41231,22.96488,22.25848,21.58113,21.01189,0.473477,0.2008644,0.1615201,0.1334504,0.3769442,3.44743,0.7064,,,,,,,
1237671768542545392,6122,301,4,130,1520,3,258.0866996,64.12045466,22.54692,23.28276,22.36186,22.11377,21.69295,0.335895,0.2294496,0.138494,0.1675686,0.5368967,-0.73584,0.9209,,,,,,,
1237671768542545397,6122,301,4,130,1525,3,258.0889849,64.13023211,24.69682,23.03688,21.81935,21.48667,21.27369,1.294762,0.211395,0.1053545,0.1211048,0.4584685,1.65994,1.21753,,,,,,,
1237671768542545379,6122,301,4,130,1507,3,258.0646941,64.1198809,25.80692,23.95813,22.53285,21.77612,20.91809,0.7170509,0.4153615,0.1775339,0.1405153,0.3163249,1.84879,1.42528,,,,,,,
1237671768542545378,6122,301,4,130,1506,3,258.0607112,64.12684476,23.65466,23.49981,22.75791,22.60899,22.21367,0.7785063,0.2698688,0.1930995,0.2546881,0.7145396,0.15485,0.7419,,,,,,,
1237671939804561500,6162,301,3,133,92,3,258.0853551,64.06477133,24.39392,23.22038,18.99692,19.36058,18.09577,1.085707,0.2285821,0.01118145,0.01844704,0.02319403,1.17354,4.22346,,,,,,,
1237671939804561471,6162,301,3,133,63,3,258.0660041,64.07257667,19.71658,17.58377,16.64898,16.19922,15.90152,0.05016625,0.005231494,0.003933497,0.003812487,0.007439288,2.13281,0.93479,,,,,,,
1237671939804561499,6162,301,3,133,91,3,258.128664,64.08476453,20.96644,18.86687,18.08221,17.69356,17.5133,0.1168099,0.009900302,0.007427229,0.007368356,0.01900529,2.09957,0.78466,,,,,,,
1237671939804563009,6162,301,3,133,1601,3,258.1039922,64.09022037,25.52588,23.99396,25.67047,23.02476,20.4825,0.7470111,0.379918,0.4565479,0.3281511,0.1500989,1.53192,-1.67651,,,,,,,
1237671939804562079,6162,301,3,133,671,3,258.0716004,64.08871683,21.69815,20.0406,19.25531,18.83188,18.57037,0.2118525,0.02099895,0.0154156,0.01532112,0.04343246,1.65755,0.78529,,,,,,,
1237671939804562823,6162,301,3,133,1415,3,258.0687287,64.09163841,24.5072,23.53512,22.28755,21.99273,21.46462,1.216958,0.3154725,0.1537261,0.1722462,0.4051874,0.97208,1.24757,,,,,,,
1237671939804561491,6162,301,3,133,83,3,258.1097797,64.08211975,21.05589,18.8184,17.84799,17.4003,17.11871,0.1178527,0.00911441,0.006221281,0.005945648,0.01355144,2.23749,0.97041,,,,,,,
1237671939804562433,6162,301,3,133,1025,3,258.0697644,64.07947052,24.73733,22.46079,21.54326,21.21227,20.61023,1.445628,0.1517178,0.09686321,0.1057204,0.2358642,2.27654,0.91753,,,,,,,
1237671939804562966,6162,301,3,133,1558,3,258.0663108,64.08026489,26.76739,22.44172,21.74644,20.87281,20.93295,0.8392203,0.3019803,0.2415208,0.1635941,0.6748859,4.32567,0.69528,,,,,,,
1237671939804561496,6162,301,3,133,88,3,258.0811516,64.07848141,21.33008,19.31363,18.31467,17.87795,17.57443,0.1375293,0.01207494,0.00793219,0.007659929,0.01770129,2.01645,0.99896,,,,,,,
1237671939804562445,6162,301,3,133,1037,3,258.0886679,64.08331727,22.18938,20.0135,19.17663,18.79164,18.62058,0.4225015,0.02558213,0.01816002,0.0184739,0.05797008,2.17588,0.83687,,,,,,,
1237671939804562479,6162,301,3,133,1071,3,258.1035903,64.09291371,23.81139,21.50584,21.25512,20.98924,20.35446,1.505094,0.08474655,0.101608,0.118804,0.2665053,2.30555,0.25072,,,,,,,
1237671939804562471,6162,301,3,133,1063,3,258.0969983,64.09831743,23.6686,21.66004,20.05083,19.21977,18.89937,0.812529,0.06192256,0.02299304,0.01676837,0.0444138,2.00856,1.60921,,,,,,,
1237671939804562444,6162,301,3,133,1036,3,258.0798344,64.10616692,21.73761,19.96164,19.14851,18.7304,18.42285,0.2674381,0.02333821,0.01673003,0.01668762,0.04554465,1.77597,0.81313,,,,,,,
1237671939804562831,6162,301,3,133,1423,3,258.0836508,64.10156117,25.04427,22.825,21.90652,21.77703,21.60305,1.372581,0.2089133,0.1359355,0.1768567,0.557501,2.21927,0.91848,,,,,,,
1237671939804561523,6162,301,3,133,115,3,258.1644686,64.07767303,23.5182,21.52802,20.98033,20.65587,20.64085,0.6945649,0.055757,0.04641277,0.04863781,0.1769177,1.99018,0.54769,,,,,,,
1237671939804561481,6162,301,3,133,73,3,258.157927,64.08875921,20.49239,18.46602,17.57934,17.12905,16.86995,0.07397253,0.007582201,0.005570982,0.005395194,0.01160764,2.02637,0.88668,,,,,,,
1237671939804562844,6162,301,3,133,1436,3,258.117111,64.09009766,27.63492,22.30247,21.36446,20.96785,21.72278,0.4110819,0.2778205,0.185048,0.1860511,1.375607,5.33245,0.93801,,,,,,,
1237671939804562505,6162,301,3,133,1097,3,258.1231369,64.08943686,22.52592,20.78039,20.39063,19.9759,19.96902,0.7728184,0.06217901,0.06475758,0.06589234,0.2578903,1.74553,0.38976,,,,,,,
1237671939804562519,6162,301,3,133,1111,3,258.1343669,64.090497,22.46348,21.87496,21.26852,20.88714,20.7752,0.3287613,0.07352278,0.06016811,0.06136766,0.2130007,0.58852,0.60644,,,,,,,
1237671939804561485,6162,301,3,133,77,3,258.1502171,64.08553735,20.88361,18.52987,17.63463,17.18554,16.90785,0.1044329,0.007956354,0.005781264,0.005576731,0.0122202,2.35374,0.89524,,,,,,,
1237671768542545619,6122,301,4,130,1747,3,258.1294974,64.11538661,21.65864,22.78107,21.19421,21.67186,20.94909,0.4717393,0.4618046,0.173183,0.4846707,1.079946,-1.12243,1.58686,,,,,,,
1237671939804561573,6162,301,3,133,165,3,258.1467905,64.11470922,23.32878,22.60419,21.50209,20.93608,20.56602,0.7234951,0.1473959,0.08065836,0.07071719,0.197826,0.72459,1.1021,,,,,,,
1237671939804561948,6162,301,3,133,540,3,258.1195762,64.10908254,18.59705,17.76956,17.47699,17.18064,17.12197,0.02384329,0.005790633,0.005766705,0.00604723,0.01644539,0.82749,0.29257,,,,,,,
1237671939804562499,6162,301,3,133,1091,3,258.1135778,64.11150039,24.08222,21.91313,21.46226,21.12896,20.44758,1.303302,0.09326805,0.09098017,0.0997093,0.2124738,2.16909,0.45087,,,,,,,
1237671939804562541,6162,301,3,133,1133,3,258.1363098,64.11207044,25.36977,21.4628,20.62842,20.24328,20.0799,1.043073,0.05731466,0.039669,0.04063259,0.1339338,3.90697,0.83438,,,,,,,
1237671939804561973,6162,301,3,133,565,3,258.150117,64.09912732,22.11217,20.15945,19.43453,19.0403,18.76208,0.3007493,0.02254246,0.017302,0.01751146,0.05011204,1.95272,0.72492,,,,,,,
1237671939804561965,6162,301,3,133,557,3,258.1380622,64.09575809,25.39551,20.42264,19.58257,19.20657,18.97715,1.102221,0.02707241,0.01848093,0.01867853,0.05473619,4.97287,0.84007,,,,,,,
1237671939804561964,6162,301,3,133,556,3,258.1419637,64.09718655,18.69307,17.84919,17.73399,17.48569,17.51472,0.02258424,0.005606221,0.006102856,0.006570334,0.02033922,0.84388,0.1152,,,,,,,
1237671939804562485,6162,301,3,133,1077,3,258.1095941,64.09340557,23.70106,22.34153,21.6958,21.70668,21.66451,1.065835,0.1370542,0.1130229,0.1673682,0.5879207,1.35953,0.64573,,,,,,,
1237671939804561946,6162,301,3,133,538,3,258.1211659,64.09653505,20.80324,18.97626,18.10119,17.68068,17.3371,0.1160909,0.01117278,0.007905812,0.007744734,0.01839074,1.82698,0.87507,,,,,,,
1237671939804562500,6162,301,3,133,1092,3,258.120833,64.09326051,25.33561,22.57719,22.40158,22.15136,23.17128,0.8787574,0.1275381,0.1508842,0.1732153,0.6192547,2.75842,0.17561,,,,,,,
1237671939804562495,6162,301,3,133,1087,3,258.1139232,64.0990389,22.91893,22.21934,22.02698,21.88696,22.84026,0.6731097,0.1379296,0.164678,0.2106679,1.022657,0.69959,0.19236,,,,,,,
1237671939804562518,6162,301,3,133,1110,3,258.1298221,64.09765548,26.27673,22.64124,22.32258,22.84719,21.8821,0.6438045,0.1898632,0.2019817,0.452762,0.6937111,3.63549,0.31866,,,,,,,
1237671768542544216,6122,301,4,130,344,3,257.980541,64.14175812,19.89911,18.37615,17.51081,17.08795,16.775,0.08734721,0.009626696,0.007317014,0.007454473,0.02208764,1.52296,0.86534,,,,,,,
1237671768542545339,6122,301,4,130,1467,3,257.9918511,64.14463582,25.90808,23.21839,22.51242,22.13581,20.89257,0.6209532,0.2245856,0.1664005,0.1805384,0.2927537,2.68969,0.70597,,,,,,,
1237671768542545540,6122,301,4,130,1668,3,257.9886886,64.14717939,23.27392,23.41759,23.06224,21.82922,21.41121,0.6630083,0.2732649,0.2789752,0.1459567,0.4643959,-0.14367,0.35535,,,,,,,
1237671768542544237,6122,301,4,130,365,3,258.0200114,64.14522574,19.57901,17.76373,16.88235,16.46446,16.16225,0.06203061,0.006529275,0.005018086,0.00495615,0.01245433,1.81528,0.88138,,,,,,,
1237671768542544239,6122,301,4,130,367,3,258.0286354,64.14219901,19.6608,17.98673,17.41494,16.97065,16.74574,0.0499794,0.006431109,0.0210136,0.005612716,0.01455422,1.67407,0.57179,,,,,,,
1237671768542544875,6122,301,4,130,1003,3,258.0169999,64.1419885,23.73154,22.80486,22.62306,22.77068,22.2283,0.7672001,0.1451139,0.1635213,0.2738869,0.6736422,0.92668,0.1818,,,,,,,
1237671768542544838,6122,301,4,130,966,3,257.9963154,64.14170227,24.22253,22.99233,22.09969,22.03224,21.86681,0.9832752,0.1753591,0.1057554,0.148394,0.5602759,1.2302,0.89264,,,,,,,
1237671768542544837,6122,301,4,130,965,3,257.9950037,64.14061226,22.28431,20.66748,19.8981,19.4552,19.58028,0.5865487,0.0506741,0.04117277,0.04194935,0.2138981,1.61683,0.76938,,,,,,,
1237671768542544836,6122,301,4,130,964,3,257.9981834,64.1397249,21.39875,19.88986,19.21819,18.91101,18.63614,0.2534078,0.02603316,0.02166034,0.02466956,0.084158,1.50889,0.67167,,,,,,,
1237671768542545338,6122,301,4,130,1466,3,257.9913025,64.13604068,24.96294,23.72408,22.38371,21.40108,21.23161,1.30077,0.3987973,0.1775186,0.1154133,0.4677,1.23886,1.34037,,,,,,,
1237671768542544865,6122,301,4,130,993,3,258.0098992,64.13932003,23.64752,23.74916,22.60265,21.88659,22.14841,0.7664092,0.3252145,0.1698624,0.1355525,0.6745275,-0.10164,1.14651,,,,,,,
1237671768542544799,6122,301,4,130,927,3,257.9809446,64.12194341,21.23408,20.0831,19.68246,19.39082,18.96328,0.1877086,0.02543039,0.02753609,0.03348025,0.09512033,1.15098,0.40064,,,,,,,
1237671768542545360,6122,301,4,130,1488,3,258.0354102,64.12475685,24.80724,24.64867,22.30969,20.98234,20.07224,1.142219,0.5985982,0.1405333,0.06790841,0.147576,0.15857,2.33898,,,,,,,
1237671768542543952,6122,301,4,130,80,3,258.0189805,64.12159971,24.51094,24.99467,25.24941,22.79918,23.4447,1.190451,0.6736078,0.6369324,0.3283989,0.7926446,-0.48373,-0.25474,,,,,,,
1237671768542543954,6122,301,4,130,82,3,258.0122933,64.11502277,24.90063,23.97421,23.7022,22.59568,22.7391,1.002064,0.3795013,0.4041961,0.2373087,0.785333,0.92642,0.27201,,,,,,,
1237671768542543946,6122,301,4,130,74,3,258.0148265,64.11632375,24.49774,23.59731,22.4798,21.81443,23.19212,1.120703,0.3019255,0.1620387,0.1359892,0.81087,0.90043,1.11751,,,,,,,
1237671768542544862,6122,301,4,130,990,3,258.0184573,64.11277605,23.69974,24.62862,22.89774,21.29539,22.30359,0.8780231,0.6179253,0.2339251,0.08990529,0.8155696,-0.92888,1.73088,,,,,,,
1237671768542543956,6122,301,4,130,84,3,257.9973837,64.12236476,23.86178,25.15644,24.42161,22.65536,22.46517,1.055681,0.7649018,0.8268647,0.3091326,0.9951879,-1.29466,0.73483,,,,,,,
1237671768542543941,6122,301,4,130,69,3,257.9935497,64.12043668,23.90319,22.55871,21.4731,21.18887,20.47331,0.9277815,0.1275492,0.06899451,0.08200644,0.2047902,1.34448,1.08561,,,,,,,
1237671768542543942,6122,301,4,130,70,3,258.0088543,64.12935312,24.28682,21.92609,21.27806,20.93679,22.00731,1.191354,0.08018818,0.06510537,0.07210045,0.7437709,2.36073,0.64803,,,,,,,
1237671768542543938,6122,301,4,130,66,3,258.0138508,64.1232142,24.63465,23.64077,21.51935,20.73038,22.82689,1.045793,0.3321947,0.06819868,0.05023618,0.7755605,0.99388,2.12142,,,,,,,
1237671768542543953,6122,301,4,130,81,3,258.0108004,64.12648757,25.18119,24.72113,24.68165,22.58074,23.97017,1.003021,0.6096075,0.6564583,0.2676625,0.5480378,0.46006,0.03948,,,,,,,
1237671768542543947,6122,301,4,130,75,3,258.0221323,64.12391709,23.47948,25.18145,24.11865,22.10255,22.08739,0.6937841,0.6041915,0.5213268,0.1677181,0.6705864,-1.70197,1.0628,,,,,,,
1237671768542543943,6122,301,4,130,71,3,258.0224462,64.12578347,24.32772,24.50583,22.35169,21.44412,22.12986,1.01747,0.5201875,0.1338477,0.09069392,0.6675309,-0.17811,2.15414,,,,,,,
1237671768542544811,6122,301,4,130,939,3,257.9850698,64.13385075,22.28022,20.14752,19.28014,18.89829,18.71421,0.4207803,0.02604317,0.01835175,0.01929734,0.07093122,2.1327,0.86738,,,,,,,
1237671768542545539,6122,301,4,130,1667,3,257.9903035,64.12890026,26.01983,23.49486,23.03505,22.18122,22.25088,0.5454408,0.2682507,0.2438647,0.1777492,0.7175745,2.52497,0.45981,,,,,,,
1237671939804561879,6162,301,3,133,471,3,258.0391384,64.06640276,20.62337,19.01636,18.10757,17.71852,17.42937,0.1001742,0.0116951,0.008075494,0.008078651,0.02010643,1.60701,0.90879,,,,,,,
1237671939804561880,6162,301,3,133,472,3,258.0450822,64.06606937,24.32967,22.71788,21.12364,20.65059,20.33583,0.9997848,0.1397874,0.04848766,0.04572821,0.1297292,1.61179,1.59424,,,,,,,
1237671939804563026,6162,301,3,133,1618,3,258.0560139,64.07220145,21.25694,26.49202,22.546,20.16457,21.88204,0.4879043,1.574237,0.8650054,0.1503189,2.523373,-5.23508,3.94602,,,,,,,
1237671939804562385,6162,301,3,133,977,3,258.0340838,64.07528664,22.81371,21.7046,20.96657,20.6092,20.39286,0.5124942,0.07472813,0.05626963,0.06021909,0.1893345,1.10911,0.73803,,,,,,,
1237671939804561892,6162,301,3,133,484,3,258.047339,64.07199236,24.0986,20.1825,19.63042,19.20312,19.40381,3.249625,0.0474019,0.04415709,0.04459772,0.2111589,3.9161,0.55208,,,,,,,
1237671939804561891,6162,301,3,133,483,3,258.0483123,64.07296209,21.93319,21.46792,20.83274,20.72446,20.40917,0.2200685,0.05752981,0.04573737,0.05938681,0.1696186,0.46527,0.63518,,,,,,,
1237671939804561894,6162,301,3,133,486,3,258.0451102,64.07103662,21.90253,21.88239,21.34235,21.62206,21.2754,0.1926982,0.0774866,0.06521009,0.1182019,0.308889,0.02014,0.54004,,,,,,,
1237671939804561890,6162,301,3,133,482,3,258.043342,64.07031408,21.09824,19.0564,18.15462,17.73128,17.40137,0.1343638,0.0112874,0.0078523,0.007685175,0.01798533,2.04184,0.90178,,,,,,,
1237671939804562075,6162,301,3,133,667,3,258.0432453,64.10238957,21.87744,20.01464,19.1762,18.78424,18.55005,0.2845736,0.02291161,0.01615953,0.01628071,0.0475606,1.8628,0.83844,,,,,,,
1237671939804561897,6162,301,3,133,489,3,258.0334743,64.09738313,19.9445,18.11538,17.24741,16.83212,16.52064,0.06488913,0.007188361,0.005291835,0.005189254,0.01161347,1.82912,0.86797,,,,,,,
1237671939804562411,6162,301,3,133,1003,3,258.0487836,64.09528108,25.42744,22.33096,20.7117,19.82662,19.38513,1.018716,0.1231329,0.04346387,0.02978024,0.07665982,3.09648,1.61926,,,,,,,
1237671939804562379,6162,301,3,133,971,3,258.0212571,64.09698673,24.07009,21.76297,21.07576,20.98021,20.40124,1.47934,0.09270142,0.07422362,0.1008796,0.2376089,2.30712,0.68721,,,,,,,
1237671939804562406,6162,301,3,133,998,3,258.0442619,64.09126467,24.81314,21.58071,20.69556,20.30512,20.44992,1.541575,0.07479043,0.05034773,0.05253819,0.2320545,3.23243,0.88515,,,,,,,
1237671939804562395,6162,301,3,133,987,3,258.0387541,64.08795512,22.3414,21.98943,21.5381,21.35523,21.56249,0.3657994,0.1009095,0.09585227,0.118976,0.5221359,0.35197,0.45133,,,,,,,
1237671939804561876,6162,301,3,133,468,3,258.0270879,64.08900215,20.48564,18.81302,17.91183,17.4824,17.17163,0.08547954,0.009962434,0.007010646,0.006839408,0.01601118,1.67262,0.90119,,,,,,,
1237671939804562405,6162,301,3,133,997,3,258.0434915,64.09249901,22.3237,21.31194,20.10527,19.60759,19.15604,0.3598967,0.05662675,0.0291968,0.02755906,0.07051342,1.01176,1.20667,,,,,,,
1237671939804562302,6162,301,3,133,894,3,257.96517,64.08646525,24.68397,22.93414,22.10374,21.2832,22.31946,1.052662,0.1692177,0.1117325,0.07966329,0.5737157,1.74983,0.8304,,,,,,,
1237671939804561816,6162,301,3,133,408,3,257.9801213,64.07931109,20.84968,18.89751,17.98728,17.57244,17.31767,0.1072271,0.01002745,0.007047761,0.00693847,0.01662731,1.95217,0.91023,,,,,,,
1237671939804562326,6162,301,3,133,918,3,257.9914454,64.07913859,23.00624,21.50177,20.87476,20.5177,20.13625,0.7079149,0.07241555,0.06062714,0.06753382,0.1825808,1.50447,0.62701,,,,,,,
1237671939804561832,6162,301,3,133,424,3,257.9916105,64.09273527,22.76271,21.6903,21.0847,20.72988,20.69498,0.3953581,0.06107268,0.0488608,0.0514286,0.1883348,1.07241,0.6056,,,,,,,
1237671939804561830,6162,301,3,133,422,3,257.9918715,64.08915099,18.85739,16.83767,15.92575,15.47749,15.12584,0.03455662,0.004136099,0.003252046,0.003161851,0.005716679,2.01972,0.91192,,,,,,,
1237671939804561831,6162,301,3,133,423,3,257.9871031,64.08474983,20.37625,19.17316,18.84232,18.62476,18.68751,0.1111117,0.01585524,0.01689644,0.0206719,0.08386812,1.20309,0.33084,,,,,,,
1237671939804562316,6162,301,3,133,908,3,257.9755998,64.08474695,25.34402,24.97024,22.48726,21.91694,21.82664,0.817342,0.5853356,0.1501058,0.1322899,0.4223525,0.37378,2.48298,,,,,,,
1237671939804562315,6162,301,3,133,907,3,257.9758157,64.08321374,22.73014,21.72817,20.71554,20.46775,20.04764,0.4804562,0.0764205,0.04572567,0.05327749,0.1534011,1.00197,1.01263,,,,,,,
1237671939804563023,6162,301,3,133,1615,3,258.0112167,64.09023748,24.25805,23.80723,23.00612,21.69072,21.54778,1.429284,0.486452,0.3515547,0.1631777,0.5466946,0.45082,0.80111,,,,,,,
1237671939804562346,6162,301,3,133,938,3,258.007956,64.0755831,23.2383,22.03825,21.73753,21.2626,22.24453,0.6414431,0.08801232,0.0938107,0.08955523,0.6362655,1.20005,0.30072,,,,,,,
1237671939804562371,6162,301,3,133,963,3,258.0279377,64.07794118,22.83705,21.63128,20.91442,20.57565,20.19128,0.4437432,0.06167889,0.04580643,0.04868054,0.13072,1.20577,0.71686,,,,,,,
1237671939804562076,6162,301,3,133,668,3,258.0530819,64.08207489,21.21487,19.46928,18.69085,18.32275,18.1463,0.1832841,0.01649351,0.01243031,0.01293606,0.03952264,1.74559,0.77843,,,,,,,
1237671939804562400,6162,301,3,133,992,3,258.0455028,64.0830557,25.23433,22.0606,21.10995,20.59117,20.69947,1.327333,0.1104994,0.0701392,0.06534409,0.277076,3.17373,0.95065,,,,,,,
1237671939804562386,6162,301,3,133,978,3,258.0336337,64.0815486,23.62669,21.64089,21.06423,20.87317,20.53443,1.119317,0.08058194,0.07135871,0.08916394,0.2533884,1.9858,0.57666,,,,,,,
1237671939804562362,6162,301,3,133,954,3,258.0173894,64.08682368,23.99676,21.45782,20.22326,19.77779,19.50305,0.9534926,0.05170752,0.02556725,0.024777,0.07047389,2.53894,1.23456,,,,,,,
